,longitude,latitude,acq_date,DEM,fire,Scaled_LST
1456,86.0341,27.0439,2019-05-04,357.2562255859375,0,
1457,80.6207,29.0756,2019-04-04,1336.439208984375,0,15085.0
1458,82.1004,28.5039,2019-01-22,1039.210693359375,0,
1459,85.7724,27.1559,2019-06-24,481.5285034179688,0,
1460,81.4401,28.5078,2019-05-31,441.0587768554688,0,15304.0
1461,80.8231,29.0315,2019-05-19,1136.21630859375,0,
1462,82.0919,28.4721,2019-04-11,1379.57373046875,0,15052.0
1463,80.9909,28.93,2019-06-16,319.9176940917969,0,15418.0
1464,81.524,28.3679,2019-06-17,603.5286865234375,0,15668.0
1465,82.1808,27.9215,2019-05-29,417.2950134277344,0,15672.0
1466,81.9667,28.2635,2019-03-11,541.6779174804688,0,14971.0
1467,80.9968,28.8918,2019-05-09,1011.76611328125,1,15330.0
1468,87.2643,26.7762,2019-03-24,228.14578247070312,1,15056.0
1469,81.6805,28.3849,2019-12-05,670.3163452148438,0,14652.0
1470,80.8831,28.5489,2019-04-23,160.27218627929688,0,15703.0
1471,81.2786,28.5924,2019-12-06,201.2193298339844,0,14471.0
1472,81.6674,28.3171,2019-04-28,299.9320373535156,1,15531.0
1473,80.8432,28.6615,2019-04-19,165.85626220703125,1,
1474,81.6226,28.3899,2019-03-30,307.12823486328125,0,
1475,82.8076,27.8389,2019-05-01,589.9103393554688,1,15287.0
1476,81.9682,28.1853,2019-05-16,719.4669189453125,1,15433.0
1477,80.6332,29.0735,2019-05-12,1294.189453125,1,
1478,84.7039,27.8323,2019-01-30,1039.3009033203125,0,14535.0
1479,85.2663,27.177,2019-03-22,172.573974609375,1,15211.0
1480,81.3091,28.5415,2019-05-02,191.22933959960932,1,15494.0
1481,80.6294,29.1371,2019-06-14,1476.04931640625,0,15281.0
1482,81.0734,28.8218,2019-03-27,888.9942626953125,0,
1483,83.0885,27.7223,2019-05-04,149.69204711914062,0,15316.0
1484,81.7032,28.4687,2019-06-24,576.9745483398438,0,
1485,80.1411,28.8967,2019-03-10,195.1714630126953,0,15063.0
1486,81.8651,28.1822,2019-03-15,429.4885864257813,0,15176.0
1487,82.0001,28.0724,2019-01-20,317.0389404296875,0,14635.0
1488,82.2909,27.8419,2019-02-05,564.0045166015625,0,14625.0
1489,85.5132,27.0177,2019-06-05,108.71003723144533,0,
1490,84.4465,27.5559,2019-05-25,178.4111328125,0,15118.0
1491,86.6819,26.7478,2019-06-16,239.9867553710937,0,15194.0
1492,84.83,27.3112,2019-03-13,282.35174560546875,0,15151.0
1493,81.6337,28.3715,2019-02-04,517.6195068359375,0,14689.0
1494,82.2955,28.2973,2019-03-14,1526.084716796875,0,14915.0
1495,80.7864,29.3074,2019-03-18,826.2693481445312,0,
1496,80.7284,28.9995,2019-03-09,1060.223876953125,0,14696.0
1497,80.3384,29.2278,2019-05-08,1425.501953125,1,15439.0
1498,84.8964,27.3509,2019-06-16,494.088623046875,0,15317.0
1499,86.9684,26.769,2019-03-23,174.45547485351562,1,15140.0
1500,84.8847,27.3149,2019-04-14,361.9308471679688,0,
1501,81.9209,27.9086,2019-06-24,158.2772979736328,0,
1502,80.4495,29.1902,2019-12-31,1803.173095703125,0,14266.0
1503,80.637,28.8982,2019-05-12,1213.3560791015625,1,15352.0
1504,80.6318,29.125,2019-06-02,1618.5966796875,0,15124.0
1505,82.9516,27.7432,2019-03-05,154.07908630371094,0,14822.0
1506,81.7006,28.4784,2019-04-30,667.588134765625,1,15485.0
1507,82.7511,27.7761,2019-04-30,663.5988159179688,1,15364.0
1508,81.6767,28.3267,2019-05-02,441.4767456054688,0,15629.0
1509,82.2032,28.6094,2019-04-02,938.3911743164062,0,15162.0
1510,81.9763,28.2934,2019-03-21,678.3031005859375,0,14917.0
1511,81.313,28.5971,2019-03-17,259.24530029296875,0,15076.0
1512,82.3879,27.8235,2019-05-15,379.7283020019531,1,
1513,80.6432,29.116,2019-05-21,1420.3045654296875,0,15279.0
1514,84.7858,27.2696,2019-03-24,174.99754333496094,1,15137.0
1515,83.6125,27.681,2019-06-14,554.009765625,0,
1516,81.3609,28.3796,2019-04-23,174.77243041992188,1,15563.0
1517,82.8155,28.101,2019-05-26,1175.9573974609375,0,15439.0
1518,85.1279,27.9166,2019-04-03,817.0748901367188,1,14988.0
1519,81.838,28.2825,2019-05-07,494.48577880859375,1,15639.0
1520,84.7323,27.2346,2019-03-01,140.34005737304688,0,
1521,81.4133,28.5496,2019-05-17,577.7540893554688,0,15107.0
1522,81.2986,28.7415,2019-04-29,458.8198547363281,1,15426.0
1523,82.2618,28.2596,2019-01-04,1436.6866455078125,0,14226.0
1524,82.734,27.6943,2019-05-23,149.16384887695312,0,15522.0
1525,81.473,28.9985,2019-03-30,1470.733642578125,0,
1526,84.156,27.7409,2019-03-25,979.83837890625,1,14949.0
1527,81.7327,28.8059,2019-11-24,874.12939453125,0,
1528,82.515,27.9437,2019-03-31,741.4446411132812,0,15239.0
1529,81.8739,27.9821,2019-04-24,283.3879699707031,0,
1530,81.9171,28.1246,2019-04-29,273.23883056640625,0,15490.0
1531,82.2047,28.305,2019-05-10,996.6591796875,1,15411.0
1532,80.6475,28.6865,2019-05-08,175.0349884033203,1,15679.0
1533,81.5815,28.3488,2019-03-16,631.3963623046875,0,14903.0
1534,81.9216,28.1362,2019-04-24,298.531982421875,1,
1535,81.0155,28.789,2019-03-08,560.8720092773438,0,14821.0
1536,80.7155,28.6562,2019-02-12,169.95114135742188,0,14607.0
1537,85.0751,27.2504,2019-03-18,239.46218872070312,1,15020.0
1538,80.4198,29.2711,2019-06-18,1874.595947265625,0,14949.0
1539,81.2226,28.8319,2019-06-11,326.0948181152344,0,15239.0
1540,81.5203,28.4939,2019-05-25,869.5674438476562,0,15635.0
1541,81.3609,28.3796,2019-03-13,174.77243041992188,0,15135.0
1542,82.0683,28.1876,2019-05-06,560.500732421875,1,15569.0
1543,80.7796,29.3127,2019-06-11,780.0928344726562,0,15359.0
1544,80.2929,29.1042,2019-05-30,644.0587158203125,0,15593.0
1545,84.7884,27.2836,2019-03-24,190.34451293945312,1,15052.0
1546,87.0463,26.841,2019-05-12,582.6015625,0,
1547,82.2339,28.2669,2019-05-13,1049.2177734375,0,
1548,80.417,29.0172,2019-04-26,912.3497314453124,0,14994.0
1549,84.2087,27.5417,2019-06-09,150.4996337890625,0,
1550,80.4529,29.1976,2019-06-14,1802.1337890625,0,15087.0
1551,82.0115,28.3809,2019-04-21,1889.81103515625,0,14822.0
1552,80.4541,29.3102,2019-04-23,1021.3489379882812,0,14972.0
1553,81.6734,28.4847,2019-03-01,571.4285888671875,0,14396.0
1554,82.1727,27.9179,2019-05-06,479.6143798828125,1,15341.0
1555,82.0207,28.2023,2019-12-06,779.5428466796875,0,14596.0
1556,82.3608,27.7834,2019-04-29,506.29193115234375,0,15493.0
1557,81.5242,28.469,2019-05-20,550.992431640625,1,15645.0
1558,82.8296,27.8102,2019-01-01,568.964599609375,0,14594.0
1559,86.6931,26.7473,2019-05-26,213.9497985839844,0,
1560,82.2759,28.7315,2019-03-31,1281.57958984375,0,15069.0
1561,81.4487,28.375,2019-04-30,202.00125122070312,1,15535.0
1562,81.7956,28.4991,2019-02-23,1077.7330322265625,0,14751.0
1563,83.0943,27.721,2019-05-06,147.740234375,0,15502.0
1564,80.4406,28.8021,2019-04-03,200.11398315429688,0,15269.0
1565,81.586,29.3264,2019-06-08,2328.59716796875,0,14318.0
1566,82.1701,27.8923,2019-05-27,598.9537353515625,0,15609.0
1567,81.0095,28.8716,2019-05-09,1271.5015869140625,1,15325.0
1568,80.8271,28.9512,2019-05-26,862.4119262695312,1,15292.0
1569,80.5138,29.0324,2019-03-19,1220.0902099609375,0,14819.0
1570,81.7616,28.2905,2019-04-29,680.9578857421875,1,15380.0
1571,84.7114,27.5225,2019-05-02,289.05926513671875,1,15446.0
1572,81.5245,28.5367,2019-01-13,706.5171508789062,0,14372.0
1573,85.9112,27.0959,2019-06-18,480.5712585449219,0,
1574,86.6873,26.7279,2019-04-19,219.8749847412109,0,
1575,82.2759,28.7315,2019-06-16,1281.57958984375,1,15479.0
1576,81.928,28.165,2019-03-18,611.0784912109375,0,14732.0
1577,83.6639,28.5189,2019-05-11,1370.8837890625,1,15179.0
1578,83.0217,27.6208,2019-04-27,106.6668472290039,1,15545.0
1579,80.1499,28.8725,2019-05-12,187.89425659179688,0,15431.0
1580,85.8434,27.0159,2019-03-16,227.66360473632807,0,15174.0
1581,81.3266,29.1925,2019-11-11,1390.858642578125,1,14656.0
1582,82.8736,27.7479,2019-03-22,266.5038452148437,1,15423.0
1583,82.0024,28.0851,2019-05-09,376.9907836914063,0,15653.0
1584,81.8269,28.4011,2019-03-10,623.23974609375,0,14804.0
1585,82.2366,28.007,2019-05-10,840.0656127929688,1,
1586,82.9132,27.9179,2019-01-06,788.8336181640625,0,14590.0
1587,80.8465,29.3843,2019-03-21,1409.2174072265625,0,14902.0
1588,85.3082,27.1736,2019-03-22,172.77574157714844,1,15168.0
1589,83.1187,27.8468,2019-02-04,839.48291015625,0,14712.0
1590,84.0428,27.5288,2019-05-14,311.49078369140625,1,
1591,80.9851,28.9029,2019-05-02,1306.0697021484375,1,15255.0
1592,81.8555,28.1618,2019-05-22,236.9557647705078,0,15709.0
1593,81.6524,28.588,2019-05-08,724.6949462890625,0,15430.0
1594,83.0317,27.6223,2019-01-12,108.44802856445312,0,
1595,81.2735,28.5284,2019-03-16,184.189453125,0,15017.0
1596,80.6111,28.9498,2019-05-08,1477.9793701171875,1,15453.0
1597,81.2716,28.5802,2019-02-25,189.8033447265625,0,
1598,80.58,28.8579,2019-05-28,348.929931640625,0,15815.0
1599,85.2049,27.9659,2019-02-16,1302.5927734375,0,
1600,83.1832,27.7382,2019-05-18,190.2303466796875,1,15509.0
1601,80.6915,29.0498,2019-05-28,1725.51953125,0,15356.0
1602,85.7126,27.6137,2019-05-21,904.5440063476562,1,15110.0
1603,81.5457,28.4087,2019-03-23,342.3171691894531,0,15042.0
1604,81.5093,28.2914,2019-05-07,180.00689697265625,1,15826.0
1605,82.3608,27.7834,2019-03-18,506.29193115234375,0,14978.0
1606,81.5644,28.4746,2019-05-20,830.5324096679688,1,15483.0
1607,82.1201,28.324,2019-06-17,1415.4002685546875,0,15535.0
1608,80.6389,29.4298,2019-12-30,2117.32861328125,0,14394.0
1609,82.2366,28.007,2019-06-24,840.0656127929688,0,
1610,81.502,28.4696,2019-12-31,339.9999694824219,0,
1611,82.2076,28.0105,2019-05-23,688.3616333007812,0,15612.0
1612,80.5591,28.9076,2019-05-08,650.6914672851562,1,15590.0
1613,84.4993,27.5307,2019-05-04,202.1081085205078,0,
1614,84.9801,27.1722,2019-03-19,141.08328247070312,0,15229.0
1615,81.7032,28.4687,2019-04-29,576.9745483398438,1,15413.0
1616,82.4294,27.8118,2019-03-16,379.85943603515625,0,14987.0
1617,80.4765,28.741,2019-04-22,185.17955017089844,1,
1618,81.495,28.6997,2019-04-24,599.2332763671875,0,
1619,80.8163,28.94,2019-05-28,649.6485595703125,1,15486.0
1620,87.7517,27.211,2019-02-18,444.1983642578125,0,
1621,85.078,27.2297,2019-05-16,195.24815368652344,0,15235.0
1622,84.893,27.2998,2019-05-26,340.7640991210937,0,15020.0
1623,81.076,28.4376,2019-02-16,143.23651123046875,0,14730.0
1624,86.6931,26.7473,2019-12-29,213.9497985839844,0,
1625,82.3813,27.8217,2019-11-24,335.2169494628906,0,
1626,84.1375,27.5339,2019-03-10,171.41799926757812,0,14947.0
1627,81.1635,29.1607,2019-04-22,882.7620849609375,0,
1628,81.7261,28.2422,2019-06-12,180.78585815429688,0,15489.0
1629,81.5109,28.3981,2019-03-13,458.7072143554688,0,15017.0
1630,80.6857,29.4494,2019-05-24,1787.02587890625,1,
1631,80.3781,29.0132,2019-06-10,549.1810913085938,0,15614.0
1632,85.9286,27.047,2019-01-22,345.2021789550781,0,14757.0
1633,80.513,28.9597,2019-11-11,938.9730834960938,0,14793.0
1634,84.0058,27.5222,2019-06-17,239.70135498046875,0,15178.0
1635,80.4489,28.8083,2019-04-21,199.99996948242188,1,15537.0
1636,81.6814,28.3088,2019-05-01,275.64263916015625,1,15233.0
1637,80.9826,28.8872,2019-02-18,1480.3800048828125,0,14388.0
1638,82.8571,27.7767,2019-02-22,641.0922241210938,0,14769.0
1639,81.5412,28.3892,2019-12-05,633.406982421875,0,14632.0
1640,81.7212,28.2968,2019-04-20,381.7807922363281,1,15395.0
1641,82.277,27.8586,2019-05-09,479.8629760742188,1,15566.0
1642,81.3584,28.4627,2019-03-31,223.65966796875,0,15268.0
1643,85.9286,27.047,2019-03-21,345.2021789550781,1,15202.0
1644,82.9847,28.0756,2019-03-13,1531.560791015625,0,14824.0
1645,81.4238,28.4716,2019-05-30,286.1488647460937,0,15510.0
1646,81.7688,28.2637,2019-05-29,260.0859680175781,0,15671.0
1647,81.4404,28.3927,2019-05-15,336.7296447753906,0,15366.0
1648,81.8178,28.3594,2019-05-11,842.4007568359375,0,15435.0
1649,81.1632,28.8671,2019-05-13,759.24609375,1,15229.0
1650,87.1608,27.2716,2019-03-22,619.5496826171875,1,14960.0
1651,81.6663,28.3251,2019-05-18,382.4854431152344,0,15834.0
1652,80.3105,28.7768,2019-04-14,184.71859741210932,1,15553.0
1653,82.4336,27.9259,2019-03-22,617.764892578125,0,15158.0
1654,80.8331,28.9637,2019-05-25,985.0794677734376,1,15404.0
1655,84.3138,28.166,2019-04-04,1125.042236328125,0,14997.0
1656,82.25,28.3594,2019-11-24,1520.8026123046875,0,
1657,83.0217,27.6208,2019-01-29,106.6668472290039,0,14625.0
1658,81.9386,28.1341,2019-03-05,600.5170288085938,0,14736.0
1659,80.2513,29.0111,2019-05-08,523.02099609375,0,15451.0
1660,82.1164,28.0428,2019-06-01,437.67681884765625,0,15646.0
1661,81.3584,28.4627,2019-05-18,223.65966796875,1,15732.0
1662,82.7322,27.8988,2019-03-27,770.2459716796875,0,14672.0
1663,84.893,27.2998,2019-03-22,340.7640991210937,1,15226.0
1664,81.132,28.8267,2019-05-05,541.7554321289062,0,
1665,81.5019,28.4362,2019-05-26,256.3655700683594,1,15554.0
1666,80.8788,28.6369,2019-02-18,171.48020935058594,0,
1667,81.463,28.7339,2019-01-13,531.1103515625,0,14315.0
1668,85.3145,27.1106,2019-01-13,123.5644760131836,0,
1669,83.8238,27.6136,2019-03-23,219.99884033203125,1,15156.0
1670,84.7979,27.3419,2019-01-30,283.5806884765625,0,14577.0
1671,80.7134,28.6455,2019-05-15,164.9347381591797,0,15482.0
1672,81.3438,28.46,2019-04-23,193.89520263671875,0,15433.0
1673,81.6674,28.3171,2019-06-15,299.9320373535156,0,15489.0
1674,81.4586,28.3872,2019-01-12,323.06658935546875,0,
1675,82.8575,27.941,2019-11-11,662.85595703125,0,14789.0
1676,80.4089,29.1087,2019-05-07,710.4364013671875,1,15393.0
1677,83.5259,27.6504,2019-04-11,131.05059814453125,0,15305.0
1678,80.2448,29.0776,2019-03-04,530.4671020507812,0,
1679,80.4038,29.2107,2019-04-11,1343.070556640625,0,15084.0
1680,84.5459,27.4136,2019-04-19,479.8353271484375,0,15106.0
1681,80.8286,28.941,2019-03-11,779.142822265625,0,14757.0
1682,86.5895,26.7651,2019-04-14,180.00057983398438,0,
1683,80.4002,29.0597,2019-03-16,871.8206787109375,0,14622.0
1684,86.0341,27.0439,2019-05-16,357.2562255859375,0,
1685,85.3033,27.1195,2019-03-24,130.77926635742188,1,15088.0
1686,81.1771,29.1101,2019-05-22,1259.58154296875,0,15421.0
1687,80.6213,28.9484,2019-05-08,1447.2686767578125,1,15455.0
1688,81.5457,28.4569,2019-03-15,473.9813537597656,0,15109.0
1689,81.7742,28.4321,2019-03-05,549.42724609375,0,14650.0
1690,80.7847,29.3163,2019-04-22,1017.773193359375,0,15097.0
1691,82.0261,28.0798,2019-05-17,379.3192443847656,0,
1692,87.4803,26.6693,2019-04-18,159.55877685546875,0,15227.0
1693,81.4552,28.3719,2019-12-06,204.3915100097656,0,14646.0
1694,81.4877,28.6948,2019-12-30,681.8209838867188,0,14258.0
1695,87.6906,26.7129,2019-03-16,163.8302764892578,0,15220.0
1696,80.2415,29.0311,2019-06-21,577.2023315429688,0,
1697,81.2466,28.8533,2019-05-23,519.7587280273438,1,15599.0
1698,82.1838,27.9319,2019-12-05,315.4866638183594,0,14488.0
1699,81.9387,28.1066,2019-02-04,244.5770874023437,0,14724.0
1700,80.2019,28.805,2019-05-30,174.9930419921875,0,15436.0
1701,83.5149,27.649,2019-03-23,132.46417236328125,0,15177.0
1702,80.3849,29.0109,2019-05-04,684.85595703125,0,
1703,80.752,29.0034,2019-11-11,739.9911499023438,0,14823.0
1704,80.1753,28.8417,2019-02-05,183.54269409179688,0,14560.0
1705,84.1528,27.737,2019-03-25,883.6138916015625,1,14958.0
1706,81.4551,28.8803,2019-03-12,920.8433227539062,0,14826.0
1707,84.4993,27.5307,2019-05-28,202.1081085205078,0,15062.0
1708,81.5342,28.4704,2019-05-20,539.258544921875,1,15645.0
1709,82.4722,27.8074,2019-02-22,280.5694274902344,0,14699.0
1710,81.5969,28.3175,2019-03-16,279.8177490234375,0,15032.0
1711,81.2165,29.1347,2019-05-30,761.4879150390625,0,15465.0
1712,80.4315,28.7261,2019-05-10,183.20822143554688,0,15818.0
1713,83.9997,27.5275,2019-05-16,266.7371826171875,0,15228.0
1714,84.4567,27.5302,2019-01-22,217.0517120361328,0,14614.0
1715,81.0718,28.8909,2019-01-30,1001.9351806640624,0,14438.0
1716,81.3718,28.3744,2019-03-14,169.478759765625,0,
1717,81.3453,28.4755,2019-06-06,197.2471618652344,0,15275.0
1718,81.3206,28.5529,2019-04-14,200.47915649414065,0,15380.0
1719,81.5507,28.2403,2019-02-10,153.3587646484375,0,
1720,81.5608,28.2417,2019-04-18,161.14651489257812,0,
1721,82.2061,28.3141,2019-05-13,1187.927978515625,0,15559.0
1722,83.5452,27.6498,2019-03-14,129.54205322265625,0,15198.0
1723,82.7963,27.8906,2019-01-04,418.9524230957031,0,14514.0
1724,82.1201,28.324,2019-05-09,1415.4002685546875,1,15472.0
1725,80.7357,28.9769,2019-04-24,1454.7862548828125,0,
1726,81.7944,28.2364,2019-04-19,271.4059143066406,1,15211.0
1727,80.4717,28.7142,2019-06-05,179.13992309570312,0,15517.0
1728,81.9702,28.3008,2019-04-05,697.3934936523438,0,15006.0
1729,80.5576,28.891,2019-05-13,578.2881469726562,0,15534.0
1730,82.1263,28.2239,2019-11-24,815.40234375,0,
1731,81.6414,28.367,2019-04-29,619.8919067382812,1,15390.0
1732,80.4373,28.769,2019-05-02,194.9999847412109,0,15620.0
1733,81.1269,29.1414,2019-05-13,1598.3155517578125,0,15248.0
1734,81.5432,28.3801,2019-05-18,864.095703125,0,15684.0
1735,84.3866,27.5542,2019-02-22,172.35061645507812,0,14862.0
1736,81.4337,28.3782,2019-04-11,202.01632690429688,0,15259.0
1737,81.8476,28.6364,2019-02-10,1607.177001953125,0,
1738,81.4395,28.5299,2019-03-20,709.177001953125,0,14949.0
1739,81.579,28.3709,2019-03-28,472.5462341308594,0,15011.0
1740,80.7707,28.9539,2019-01-01,1462.3646240234375,0,14365.0
1741,81.928,28.165,2019-04-23,611.0784912109375,1,15354.0
1742,84.6187,28.1235,2019-03-19,1266.9176025390625,0,14989.0
1743,84.8492,27.2838,2019-03-25,244.58297729492188,0,
1744,81.2786,28.5924,2019-05-10,201.2193298339844,0,15464.0
1745,80.5517,28.9047,2019-11-24,604.0888671875,0,
1746,81.969,28.1288,2019-03-20,803.2566528320312,0,14974.0
1747,81.4957,28.3495,2019-04-23,220.8404235839844,1,15471.0
1748,81.9286,28.1154,2019-02-22,259.7054138183594,0,14799.0
1749,85.1606,27.5204,2019-04-14,2093.86181640625,0,14551.0
1750,81.4449,28.8864,2019-05-09,1023.1884765625,1,15461.0
1751,80.8286,28.941,2019-02-25,779.142822265625,0,
1752,80.4663,28.7425,2019-05-20,185.58279418945312,0,15762.0
1753,82.2139,27.9537,2019-05-09,213.8127593994141,0,15601.0
1754,86.794,26.6554,2019-04-04,162.03680419921875,0,15201.0
1755,80.3133,29.1054,2019-05-11,761.966796875,1,15436.0
1756,82.1452,28.0096,2019-06-02,236.23849487304688,0,
1757,81.8876,28.1196,2019-05-14,229.23956298828125,0,15576.0
1758,81.3021,28.5334,2019-01-12,189.2215881347656,0,
1759,81.5325,28.4793,2019-03-29,769.304931640625,0,14759.0
1760,81.6696,28.3343,2019-02-04,505.4437255859375,0,14696.0
1761,82.9167,27.9281,2019-05-12,945.9273681640624,1,15381.0
1762,84.9801,27.1722,2019-05-29,141.08328247070312,0,15500.0
1763,81.3718,28.3744,2019-04-26,169.478759765625,0,
1764,84.156,27.7409,2019-02-12,979.83837890625,0,
1765,81.736,28.4203,2019-04-26,777.654541015625,1,15054.0
1766,80.6389,29.4298,2019-05-24,2117.32861328125,0,
1767,82.2397,27.9135,2019-04-09,364.4570007324219,0,
1768,83.0409,27.9792,2019-04-25,1086.2672119140625,0,15080.0
1769,81.3373,28.8892,2019-01-20,925.6729736328124,0,14373.0
1770,81.4894,28.4628,2019-01-20,319.7861328125,0,14606.0
1771,80.353,29.12,2019-01-30,579.082763671875,0,14403.0
1772,86.7787,26.7348,2019-03-22,179.19891357421875,0,15245.0
1773,81.852,28.2479,2019-02-22,842.447265625,0,
1774,80.5315,29.1372,2019-05-20,1247.4586181640625,1,15409.0
1775,80.8711,29.0039,2019-03-18,1131.852294921875,0,14731.0
1776,80.6207,29.0756,2019-04-04,1336.439208984375,0,15085.0
1777,83.9193,27.5739,2019-06-06,139.4238739013672,0,
1778,81.2858,28.5609,2019-03-12,198.15069580078125,0,14951.0
1779,86.0324,27.0151,2019-05-11,381.78033447265625,0,15210.0
1780,84.7027,27.2992,2019-01-20,179.1905975341797,0,14654.0
1781,81.4416,28.8957,2019-11-24,712.6131591796875,0,
1782,80.4792,29.0095,2019-03-26,1357.9605712890625,0,
1783,81.3177,28.5712,2019-05-08,208.8214263916016,1,15445.0
1784,81.8138,28.3304,2019-04-28,636.5447387695312,1,15423.0
1785,81.4096,28.969,2019-06-02,1123.6866455078125,0,
1786,81.5568,28.5941,2019-05-13,548.7847900390625,0,15531.0
1787,80.2114,28.8979,2019-03-19,194.50619506835932,1,15045.0
1788,82.0303,28.566,2019-03-12,1379.1986083984375,0,14871.0
1789,80.1753,28.8417,2019-05-30,183.54269409179688,1,15489.0
1790,80.5534,28.9417,2019-12-30,786.1505126953125,0,14353.0
1791,82.5343,29.0714,2019-12-30,2208.2705078125,1,14409.0
1792,83.9099,27.51,2019-05-13,438.5171813964844,1,15554.0
1793,84.4214,27.5484,2019-05-12,178.5299530029297,0,
1794,81.8159,28.2474,2019-03-13,789.8197021484375,0,14950.0
1795,80.637,28.8982,2019-05-24,1213.3560791015625,0,15320.0
1796,82.0326,28.0993,2019-03-14,863.6399536132812,0,
1797,80.8628,28.8503,2019-03-15,1387.07421875,0,14884.0
1798,85.019,27.1566,2019-03-20,137.05853271484375,1,15086.0
1799,82.3381,27.8114,2019-04-29,654.5994873046875,1,15418.0
1800,84.7323,27.2346,2019-05-11,140.34005737304688,0,15469.0
1801,84.8896,27.2639,2019-06-15,244.831787109375,0,
1802,81.076,28.4376,2019-02-10,143.23651123046875,0,
1803,84.5042,27.5312,2019-03-11,204.18283081054688,1,15001.0
1804,81.4669,28.7588,2019-05-22,674.4342041015625,1,15517.0
1805,80.6964,28.8664,2019-03-26,700.2108154296875,0,
1806,81.4521,28.626,2019-03-25,526.75732421875,0,15058.0
1807,82.9847,28.0756,2019-05-25,1531.560791015625,1,15196.0
1808,81.4038,28.4409,2019-05-16,287.9661865234375,1,15599.0
1809,82.3985,27.937,2019-04-26,742.6118774414062,0,15167.0
1810,84.8239,27.3312,2019-04-11,320.4142761230469,0,15155.0
1811,81.2715,28.5231,2019-03-30,180.1454620361328,0,
1812,81.4669,28.4721,2019-05-31,366.86865234375,1,15349.0
1813,81.588,28.446,2019-02-22,562.740234375,0,14727.0
1814,82.1626,27.9038,2019-03-12,592.39794921875,0,15004.0
1815,82.5324,27.9349,2019-12-30,409.778564453125,0,14470.0
1816,81.7432,28.2707,2019-02-25,269.27642822265625,0,
1817,80.4239,28.8053,2019-05-04,197.68582153320312,0,
